nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Visual-RAG Top-8 Evaluation (Qwen3-VL-V-RAG-Top8)
============================================================
Backward: 100, Realtime: 300
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=8, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: up to 50 per subset/task
Backward subsets: EPM=50/297, ASI=50/148
Realtime subsets: OCR=50/149, ACR=50/109, ATR=50/116, STU=50/178, FPD=50/101, OJR=50/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  43%|████▎     | 325/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 325/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 326/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 326/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  44%|████▎     | 327/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight]        
Loading weights:  44%|████▎     | 327/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight]
Loading weights:  44%|████▎     | 328/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  44%|████▎     | 328/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 329/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 329/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 330/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 330/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 331/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 331/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 332/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 332/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 333/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  44%|████▍     | 333/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  45%|████▍     | 334/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  45%|████▍     | 334/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  45%|████▍     | 334/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  45%|████▍     | 335/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  45%|████▍     | 335/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  45%|████▍     | 336/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  45%|████▍     | 336/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  45%|████▍     | 337/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 337/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  45%|████▌     | 338/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]        
Loading weights:  45%|████▌     | 338/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]
Loading weights:  45%|████▌     | 339/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 339/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 340/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  45%|████▌     | 340/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  45%|████▌     | 341/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight]
Loading weights:  45%|████▌     | 341/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight]
Loading weights:  46%|████▌     | 342/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 342/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 343/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 343/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 344/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  46%|████▌     | 344/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  46%|████▌     | 345/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  46%|████▌     | 345/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  46%|████▌     | 346/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 346/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  46%|████▋     | 347/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  46%|████▋     | 347/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  46%|████▋     | 348/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  46%|████▋     | 348/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  47%|████▋     | 349/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]        
Loading weights:  47%|████▋     | 349/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]
Loading weights:  47%|████▋     | 350/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 350/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 351/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 351/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 352/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 352/750 [00:01<00:02, 198.57it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 353/750 [00:01<00:01, 198.57it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 353/750 [00:01<00:01, 198.57it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 354/750 [00:01<00:01, 198.57it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 354/750 [00:01<00:01, 198.57it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 355/750 [00:01<00:01, 198.57it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight] 
Loading weights:  47%|████▋     | 355/750 [00:01<00:01, 198.57it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight]
Loading weights:  47%|████▋     | 356/750 [00:01<00:01, 198.57it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 356/750 [00:01<00:01, 198.57it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 357/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 357/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 357/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 358/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 358/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 359/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 359/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 360/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.self_attn.k_norm.weight]        
Loading weights:  48%|████▊     | 360/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.self_attn.k_norm.weight]
Loading weights:  48%|████▊     | 361/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  48%|████▊     | 361/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  48%|████▊     | 362/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 362/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 363/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.self_attn.q_norm.weight]
Loading weights:  48%|████▊     | 363/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.self_attn.q_norm.weight]
Loading weights:  49%|████▊     | 364/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  49%|████▊     | 364/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  49%|████▊     | 365/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  49%|████▊     | 365/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  49%|████▉     | 366/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight] 
Loading weights:  49%|████▉     | 366/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight]
Loading weights:  49%|████▉     | 367/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]  
Loading weights:  49%|████▉     | 367/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]
Loading weights:  49%|████▉     | 368/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  49%|████▉     | 368/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  49%|████▉     | 369/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]  
Loading weights:  49%|████▉     | 369/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 370/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 370/750 [00:01<00:01, 202.71it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
