[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench V-RAG Top-4 + Chunked Attention (chunk_size=2) Evaluation (Qwen3-VL-V-RAG-Top4-Chunk2)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=4, chunk_size=2, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  48%|████▊     | 363/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.self_attn.q_norm.weight]
Loading weights:  49%|████▊     | 364/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  49%|████▊     | 364/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  49%|████▊     | 365/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  49%|████▊     | 365/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  49%|████▉     | 366/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight] 
Loading weights:  49%|████▉     | 366/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight]
Loading weights:  49%|████▉     | 367/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]  
Loading weights:  49%|████▉     | 367/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]
Loading weights:  49%|████▉     | 368/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  49%|████▉     | 368/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  49%|████▉     | 369/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]  
Loading weights:  49%|████▉     | 369/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 370/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 370/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 371/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.self_attn.k_norm.weight]        
Loading weights:  49%|████▉     | 371/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.self_attn.k_norm.weight]
Loading weights:  50%|████▉     | 372/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  50%|████▉     | 372/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  50%|████▉     | 373/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 373/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 374/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 374/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.self_attn.q_norm.weight]
Loading weights:  50%|█████     | 375/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 375/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 376/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 376/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 377/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight] 
Loading weights:  50%|█████     | 377/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight]
Loading weights:  50%|█████     | 378/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]  
Loading weights:  50%|█████     | 378/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]
Loading weights:  51%|█████     | 379/750 [00:02<00:01, 204.85it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 379/750 [00:02<00:01, 204.85it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 380/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 380/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 380/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight]
Loading weights:  51%|█████     | 381/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight]
Loading weights:  51%|█████     | 381/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight]
Loading weights:  51%|█████     | 382/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.self_attn.k_norm.weight]        
Loading weights:  51%|█████     | 382/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.self_attn.k_norm.weight]
Loading weights:  51%|█████     | 383/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 383/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 384/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 384/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.self_attn.o_proj.weight]
Loading weights:  51%|█████▏    | 385/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.self_attn.q_norm.weight]
Loading weights:  51%|█████▏    | 385/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.self_attn.q_norm.weight]
Loading weights:  51%|█████▏    | 386/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.weight]
Loading weights:  51%|█████▏    | 386/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 387/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.weight]
Loading weights:  52%|█████▏    | 387/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.weight]
Loading weights:  52%|█████▏    | 388/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.input_layernorm.weight] 
Loading weights:  52%|█████▏    | 388/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.input_layernorm.weight]
Loading weights:  52%|█████▏    | 389/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.mlp.down_proj.weight]  
Loading weights:  52%|█████▏    | 389/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.mlp.down_proj.weight]
Loading weights:  52%|█████▏    | 390/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 390/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 391/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.mlp.up_proj.weight]  
Loading weights:  52%|█████▏    | 391/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 392/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 392/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 393/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.self_attn.k_norm.weight]        
Loading weights:  52%|█████▏    | 393/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.self_attn.k_norm.weight]
Loading weights:  53%|█████▎    | 394/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 394/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 395/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 395/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 396/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.self_attn.q_norm.weight]
Loading weights:  53%|█████▎    | 396/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.self_attn.q_norm.weight]
Loading weights:  53%|█████▎    | 397/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 397/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 398/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 398/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.layers.35.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 399/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  53%|█████▎    | 399/750 [00:02<00:01, 206.71it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  53%|█████▎    | 400/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.attn.proj.bias]
Loading weights:  53%|█████▎    | 400/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.attn.proj.bias]
Loading weights:  53%|█████▎    | 401/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.attn.proj.weight]
Loading weights:  53%|█████▎    | 401/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.attn.proj.weight]
Loading weights:  54%|█████▎    | 402/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias]   
Loading weights:  54%|█████▎    | 402/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias]
Loading weights:  54%|█████▎    | 403/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight]
Loading weights:  54%|█████▎    | 403/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight]
Loading weights:  54%|█████▍    | 404/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.bias]
Loading weights:  54%|█████▍    | 404/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.bias]
Loading weights:  54%|█████▍    | 405/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.weight]
Loading weights:  54%|█████▍    | 405/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.weight]
Loading weights:  54%|█████▍    | 406/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.bias]  
Loading weights:  54%|█████▍    | 406/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.bias]
Loading weights:  54%|█████▍    | 407/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.weight]
Loading weights:  54%|█████▍    | 407/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.weight]
Loading weights:  54%|█████▍    | 408/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.norm1.bias]           
Loading weights:  54%|█████▍    | 408/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.norm1.bias]
Loading weights:  55%|█████▍    | 409/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.norm1.weight]
Loading weights:  55%|█████▍    | 409/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.norm1.weight]
Loading weights:  55%|█████▍    | 410/750 [00:02<00:01, 206.71it/s, Materializing param=model.visual.blocks.0.norm2.bias]  
